                                                                                                                                                           LR Parsing Table                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||        Plus        |         $          |       Error        |     Semicolon      |  RightParenthesis  |      Multiply      |  LeftParenthesis   |       Power        |       Minus        |      Integer       |       String       |     Statements     |     Statement      |     Expression     |      Constant      ||
||  18  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[19,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  19  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |        R[2]        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  20  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[14,-1]      |      S[15,-1]      |         -          |         -          |         29         |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  21  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |        R[2]        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  22  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[14,-1]      |      S[15,-1]      |         -          |         -          |         28         |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  23  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[14,-1]      |      S[15,-1]      |         -          |         -          |         26         |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  24  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |    S[25,-1]R[2]    |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  25  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |        R[2]        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  26  ||    S[22,-1]R[2]    |       Empty        |    S[27,-1]R[2]    |        R[2]        |        R[2]        |    S[20,-1]R[2]    |       Empty        |    S[23,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  27  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[25,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  28  ||    S[22,-1]R[2]    |       Empty        |    S[27,-1]R[2]    |        R[2]        |        R[2]        |    S[20,-1]R[2]    |       Empty        |    S[23,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  29  ||    S[22,-1]R[2]    |       Empty        |    S[27,-1]R[2]    |        R[2]        |        R[2]        |    S[20,-1]R[2]    |       Empty        |    S[23,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  30  ||    S[22,-1]R[2]    |       Empty        |    S[27,-1]R[2]    |        R[2]        |        R[2]        |    S[20,-1]R[2]    |       Empty        |    S[23,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  31  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |        R[2]        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  32  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |    S[25,-1]R[2]    |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  33  ||    S[34,-1]R[2]    |       Empty        |    S[37,-1]R[2]    |        R[2]        |        R[2]        |    S[35,-1]R[2]    |       Empty        |    S[36,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  34  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[5,-1]       |       Empty        |      S[4,-1]       |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         41         |         6          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  35  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[5,-1]       |       Empty        |      S[4,-1]       |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         40         |         6          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  36  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[5,-1]       |       Empty        |      S[4,-1]       |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         39         |         6          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  37  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[38,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  38  ||        R[2]        |       Empty        |        R[2]        |        R[2]        |        R[2]        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  39  ||    S[34,-1]R[2]    |       Empty        |    S[37,-1]R[2]    |        R[2]        |        R[2]        |    S[35,-1]R[2]    |       Empty        |    S[36,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  40  ||    S[34,-1]R[2]    |       Empty        |    S[37,-1]R[2]    |        R[2]        |        R[2]        |    S[35,-1]R[2]    |       Empty        |    S[36,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  41  ||    S[34,-1]R[2]    |       Empty        |    S[37,-1]R[2]    |        R[2]        |        R[2]        |    S[35,-1]R[2]    |       Empty        |    S[36,-1]R[2]    |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  42  ||       Empty        |        R[1]        |       Empty        |       Empty        |       Empty        |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  43  ||       Empty        |        R[1]        |       Empty        |       Empty        |      S[38,-1]      |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  44  ||       Empty        |        R[0]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
