                                                                                                                                                           LR Parsing Table                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||        Plus        |         $          |       Error        |     Semicolon      |  RightParenthesis  |      Multiply      |  LeftParenthesis   |       Power        |       Minus        |      Integer       |       String       |     Statements     |     Statement      |     Expression     |      Constant      ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||  0   ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[5,-1]       |       Empty        |      S[4,-1]       |      S[7,-1]       |      S[8,-1]       |         1          |         2          |         3          |         6          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  1   ||       Empty        |       Accept       |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  2   ||       Empty        |        R[0]        |       Empty        |       Empty        |       Empty        |       Empty        |      S[5,-1]       |       Empty        |      S[4,-1]       |      S[7,-1]       |      S[8,-1]       |         57         |         2          |         3          |         6          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  3   ||      S[50,-1]      |       Empty        |      S[49,-1]      |      S[48,-1]      |       Empty        |      S[51,-1]      |       Empty        |      S[52,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  4   ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         47         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  5   ||       Empty        |       Empty        |      S[12,-1]      |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         9          |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  6   ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  7   ||       Empty        |        R[3]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  8   ||       Empty        |        R[3]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  9   ||      S[20,-1]      |       Empty        |      S[46,-1]      |       Empty        |      S[45,-1]      |      S[18,-1]      |       Empty        |      S[21,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  10  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         44         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  11  ||       Empty        |       Empty        |      S[16,-1]      |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         15         |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  12  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[14,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  13  ||       Empty        |        R[2]        |       Empty        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  14  ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  15  ||      S[20,-1]      |       Empty        |      S[22,-1]      |       Empty        |      S[19,-1]      |      S[18,-1]      |       Empty        |      S[21,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  16  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[17,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  17  ||       Empty        |        R[2]        |       Empty        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
