                                                                                                                                                LR Parsing Table                                                                                                                                                 
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||        Plus        |       Dollar       |       Error        |     Semicolon      |  RightParenthesis  |      Multiply      |  LeftParenthesis   |       Power        |      Integer       |       String       |     Statements     |     Statement      |     Expression     |      Constant      ||
||  22  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |        R[2]        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  23  ||       Empty        |       Empty        |      S[26,-1]      |       Empty        |       Empty        |       Empty        |      S[9,-1]       |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         25         |         11         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  24  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  25  ||      S[18,-1]      |       Empty        |      S[29,-1]      |       Empty        |      S[28,-1]      |      S[16,-1]      |       Empty        |      S[19,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  26  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[27,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  27  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  28  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  29  ||       Empty        |        R[2]        |       Empty        |       Empty        |      S[21,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  30  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         37         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  31  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         36         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  32  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         35         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  33  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[34,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  34  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  35  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  36  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  37  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  38  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |        R[2]        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  39  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |       Empty        |        R[2]        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  40  ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  41  ||       Empty        |        R[2]        |       Empty        |        R[2]        |      S[21,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  42  ||       Empty        |        R[1]        |       Empty        |       Empty        |       Empty        |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  43  ||       Empty        |        R[1]        |       Empty        |       Empty        |      S[50,-1]      |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  44  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         49         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  45  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         48         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  46  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |      S[6,-1]       |      S[7,-1]       |         -          |         -          |         47         |         24         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  47  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |        R[2]        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  48  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |        R[2]        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  49  ||      S[30,-1]      |        R[2]        |      S[33,-1]      |        R[2]        |       Empty        |      S[31,-1]      |       Empty        |      S[32,-1]      |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  50  ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  51  ||       Empty        |        R[0]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
