                                                                                                                                                                                                                                   LR Parsing Table                                                                                                                                                                                                                                    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||         Plus         |        Comma         |          $           |        Error         |      Semicolon       |   LeftParenthesis    |    PrintFunction     |   RightParenthesis   |       Multiply       |        Power         |        Minus         |       Integer        |        String        |    ExpressionList    |       Program        |  ExpressionListNext  |      Statements      |       Constant       |      Statement       |      Expression      ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  26  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          48          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  27  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          30          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  28  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |     S[29,-1]R[3]     |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  29  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  30  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  31  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          39          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  32  ||        Empty         |        Empty         |        Empty         |       S[34,-1]       |        Empty         |       S[20,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[19,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          21          |          -           |          35          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  33  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  34  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[38,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  35  ||       S[26,-1]       |        Empty         |        Empty         |       S[37,-1]       |        Empty         |        Empty         |        Empty         |       S[36,-1]       |       S[24,-1]       |       S[27,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  36  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  37  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |       S[29,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  38  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  39  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  40  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          47          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  41  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          46          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  42  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          45          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  43  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  44  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  45  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  46  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  47  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  48  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  49  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  50  ||        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  51  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  52  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  53  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |     S[29,-1]R[3]     |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  54  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  55  ||       S[40,-1]       |         R[3]         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  56  ||        Empty         |        Empty         |         R[4]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[4]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  57  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          66          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
