                                                                                                                                       Parsing Stack                                                                                                                                        
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                States                |                                              Stack                                              |       Token        |                                             Action                                              |  String Range  ||
||  15  ||  (0)(7)(11)(13)(58)(65)(41)(31)(33)  |   ${PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Multiply}{Minus}{Constant}   |  RightParenthesis  |                                  Reduce(Constant --> Integer)                                   |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  16  ||  (0)(7)(11)(13)(58)(65)(41)(31)(39)  |  ${PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Multiply}{Minus}{Expression}  |  RightParenthesis  |                                 Reduce(Expression --> Constant)                                 |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  17  ||    (0)(7)(11)(13)(58)(65)(41)(46)    |     ${PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Multiply}{Expression}      |  RightParenthesis  |                             Reduce(Expression --> Minus Expression)                             |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  18  ||        (0)(7)(11)(13)(58)(65)        |                ${PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}                 |  RightParenthesis  |                      Reduce(Expression --> Expression Multiply Expression)                      |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  19  ||          (0)(7)(11)(13)(56)          |                ${PrintFunction}{LeftParenthesis}{Expression}{ExpressionListNext}                |  RightParenthesis  |                         Reduce(ExpressionListNext --> Comma Expression)                         |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  20  ||            (0)(7)(11)(12)            |                        ${PrintFunction}{LeftParenthesis}{ExpressionList}                        |  RightParenthesis  |                    Reduce(ExpressionList --> Expression ExpressionListNext)                     |     0 - 29     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  21  ||          (0)(7)(11)(12)(67)          |               ${PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}               |     Semicolon      |                                            Shift(67)                                            |     0 - 30     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  22  ||        (0)(7)(11)(12)(67)(68)        |         ${PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}{Semicolon}          |         $          |                                            Shift(68)                                            |     0 - 31     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  23  ||                (0)(3)                |                                          ${Statement}                                           |         $          |  Reduce(Statement --> PrintFunction LeftParenthesis ExpressionList RightParenthesis Semicolon)  |     0 - 31     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  24  ||                (0)(1)                |                                          ${Statements}                                          |         $          |                                Reduce(Statements --> Statement)                                 |     0 - 31     ||
||------||--------------------------------------|-------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  25  ||               Accepted               |                                            Accepted                                             |      Accepted      |                                            Accepted                                             |    Accepted    ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
