                                                                                                                                   Parsing Stack                                                                                                                                   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                  States                   |                                                             Stack                                                             |       Token        |                                Action                                ||
||  8   ||            (0)(2)(24)(3)(8)(9)            |                               ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Constant}                                |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  9   ||           (0)(2)(24)(3)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}                               |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  10  ||         (0)(2)(24)(3)(8)(12)(14)          |                           ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}                            |      Integer       |                              Shift(14)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  11  ||       (0)(2)(24)(3)(8)(12)(14)(10)        |                       ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{Integer}                       |        Plus        |                              Shift(10)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  12  ||        (0)(2)(24)(3)(8)(12)(14)(9)        |                      ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{Constant}                       |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  13  ||       (0)(2)(24)(3)(8)(12)(14)(19)        |                     ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{Expression}                      |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  14  ||           (0)(2)(24)(3)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}                               |        Plus        |          Reduce(Expression --> Expression Plus Expression)           ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  15  ||         (0)(2)(24)(3)(8)(12)(14)          |                           ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}                            |  LeftParenthesis   |                              Shift(14)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  16  ||        (0)(2)(24)(3)(8)(12)(14)(8)        |                   ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}                   |      Integer       |                               Shift(8)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  17  ||      (0)(2)(24)(3)(8)(12)(14)(8)(10)      |              ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Integer}               |      Multiply      |                              Shift(10)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  18  ||      (0)(2)(24)(3)(8)(12)(14)(8)(9)       |              ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Constant}              |      Multiply      |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  19  ||      (0)(2)(24)(3)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |      Multiply      |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  20  ||    (0)(2)(24)(3)(8)(12)(14)(8)(12)(15)    |        ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}        |      Integer       |                              Shift(15)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  21  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(15)(10)  |   ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Integer}    |        Plus        |                              Shift(10)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  22  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(15)(9)   |   ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Constant}   |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  23  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(15)(18)  |  ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Expression}  |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  24  ||      (0)(2)(24)(3)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |        Plus        |        Reduce(Expression --> Expression Multiply Expression)         ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  25  ||    (0)(2)(24)(3)(8)(12)(14)(8)(12)(14)    |          ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}          |      Integer       |                              Shift(14)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  26  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(14)(10)  |     ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Integer}      |  RightParenthesis  |                              Shift(10)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  27  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(14)(9)   |     ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Constant}     |  RightParenthesis  |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  28  ||  (0)(2)(24)(3)(8)(12)(14)(8)(12)(14)(19)  |    ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Expression}    |  RightParenthesis  |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  29  ||      (0)(2)(24)(3)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |  RightParenthesis  |          Reduce(Expression --> Expression Plus Expression)           ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  30  ||    (0)(2)(24)(3)(8)(12)(14)(8)(12)(13)    |    ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{RightParenthesis}    |  RightParenthesis  |                              Shift(13)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  31  ||       (0)(2)(24)(3)(8)(12)(14)(19)        |                     ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{Plus}{Expression}                      |  RightParenthesis  |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  32  ||           (0)(2)(24)(3)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}                               |  RightParenthesis  |          Reduce(Expression --> Expression Plus Expression)           ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  33  ||         (0)(2)(24)(3)(8)(12)(13)          |                     ${Expression}{Power}{LeftParenthesis}{LeftParenthesis}{Expression}{RightParenthesis}                      |  RightParenthesis  |                              Shift(13)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  34  ||             (0)(2)(24)(3)(7)              |                                       ${Expression}{Power}{LeftParenthesis}{Expression}                                       |  RightParenthesis  |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  35  ||           (0)(2)(24)(3)(7)(20)            |                              ${Expression}{Power}{LeftParenthesis}{Expression}{RightParenthesis}                              |       Power        |                              Shift(20)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  36  ||              (0)(2)(24)(25)               |                                               ${Expression}{Power}{Expression}                                                |       Power        |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  37  ||            (0)(2)(24)(25)(24)             |                                            ${Expression}{Power}{Expression}{Power}                                            |      Integer       |                              Shift(24)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  38  ||           (0)(2)(24)(25)(24)(5)           |                                       ${Expression}{Power}{Expression}{Power}{Integer}                                        |     Semicolon      |                               Shift(5)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  39  ||           (0)(2)(24)(25)(24)(4)           |                                       ${Expression}{Power}{Expression}{Power}{Constant}                                       |     Semicolon      |                     Reduce(Constant --> Integer)                     ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  40  ||          (0)(2)(24)(25)(24)(25)           |                                      ${Expression}{Power}{Expression}{Power}{Expression}                                      |     Semicolon      |                   Reduce(Expression --> Constant)                    ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  41  ||              (0)(2)(24)(25)               |                                               ${Expression}{Power}{Expression}                                                |     Semicolon      |          Reduce(Expression --> Expression Power Expression)          ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  42  ||                  (0)(2)                   |                                                         ${Expression}                                                         |     Semicolon      |          Reduce(Expression --> Expression Power Expression)          ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  43  ||                (0)(2)(21)                 |                                                   ${Expression}{Semicolon}                                                    |         $          |                              Shift(21)                               ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  44  ||                  (0)(1)                   |                                                         ${Statement}                                                          |         $          |              Reduce(Statement --> Expression Semicolon)              ||
||------||-------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  45  ||                 Accepted                  |                                                           Accepted                                                            |      Accepted      |                               Accepted                               ||
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
