                                                                                                                          Parsing Stack                                                                                                                          
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||               States                |                                              Stack                                               |       Token        |                                Action                                |  String Range  ||
||  19  ||  (0)(4)(8)(18)(38)(31)(36)(32)(6)   |   Dollar{LeftParenthesis}{Expression}{Plus}{Expression}{Multiply}{Expression}{Power}{Integer}    |  RightParenthesis  |                               Shift(6)                               |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  20  ||  (0)(4)(8)(18)(38)(31)(36)(32)(24)  |   Dollar{LeftParenthesis}{Expression}{Plus}{Expression}{Multiply}{Expression}{Power}{Constant}   |  RightParenthesis  |                     Reduce(Constant --> Integer)                     |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  21  ||  (0)(4)(8)(18)(38)(31)(36)(32)(35)  |  Dollar{LeftParenthesis}{Expression}{Plus}{Expression}{Multiply}{Expression}{Power}{Expression}  |  RightParenthesis  |                   Reduce(Expression --> Constant)                    |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  22  ||      (0)(4)(8)(18)(38)(31)(36)      |           Dollar{LeftParenthesis}{Expression}{Plus}{Expression}{Multiply}{Expression}            |  RightParenthesis  |          Reduce(Expression --> Expression Power Expression)          |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  23  ||          (0)(4)(8)(18)(38)          |                      Dollar{LeftParenthesis}{Expression}{Plus}{Expression}                       |  RightParenthesis  |        Reduce(Expression --> Expression Multiply Expression)         |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  24  ||              (0)(4)(8)              |                               Dollar{LeftParenthesis}{Expression}                                |  RightParenthesis  |          Reduce(Expression --> Expression Plus Expression)           |     0 - 11     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  25  ||            (0)(4)(8)(40)            |                      Dollar{LeftParenthesis}{Expression}{RightParenthesis}                       |     Semicolon      |                              Shift(40)                               |     0 - 12     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  26  ||               (0)(3)                |                                        Dollar{Expression}                                        |     Semicolon      |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  |     0 - 12     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  27  ||             (0)(3)(42)              |                                  Dollar{Expression}{Semicolon}                                   |         $          |                              Shift(42)                               |     0 - 13     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  28  ||               (0)(2)                |                                        Dollar{Statement}                                         |         $          |              Reduce(Statement --> Expression Semicolon)              |     0 - 13     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  29  ||               (0)(1)                |                                        Dollar{Statements}                                        |         $          |                   Reduce(Statements --> Statement)                   |     0 - 13     ||
||------||-------------------------------------|--------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------|----------------||
||  30  ||              Accepted               |                                             Accepted                                             |      Accepted      |                               Accepted                               |    Accepted    ||
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
