                                                                                                                                                                                      Parsing Stack                                                                                                                                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                           States                           |                                                                                 Stack                                                                                 |       Token        |                                             Action                                              |  String Range  ||
||  66   ||                   (0)(3)(7)(13)(15)(66)                    |                                             ${Statement}{PrintFunction}{LeftParenthesis}{Expression}{ExpressionListNext}                                              |  RightParenthesis  |               Reduce(ExpressionListNext --> Comma Expression ExpressionListNext)                |     0 - 78     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  67   ||                     (0)(3)(7)(13)(14)                      |                                                     ${Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}                                                      |  RightParenthesis  |                    Reduce(ExpressionList --> Expression ExpressionListNext)                     |     0 - 78     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  68   ||                   (0)(3)(7)(13)(14)(103)                   |                                            ${Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}                                             |     Semicolon      |                                           Shift(103)                                            |     0 - 79     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  69   ||                (0)(3)(7)(13)(14)(103)(104)                 |                                       ${Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}{Semicolon}                                       |   PrintFunction    |                                           Shift(104)                                            |     0 - 80     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  70   ||                         (0)(3)(3)                          |                                                                        ${Statement}{Statement}                                                                        |   PrintFunction    |  Reduce(Statement --> PrintFunction LeftParenthesis ExpressionList RightParenthesis Semicolon)  |     0 - 80     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  71   ||                        (0)(3)(3)(7)                        |                                                                ${Statement}{Statement}{PrintFunction}                                                                 |  LeftParenthesis   |                                            Shift(7)                                             |     0 - 85     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  72   ||                      (0)(3)(3)(7)(13)                      |                                                        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}                                                        |       String       |                                            Shift(13)                                            |     0 - 86     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  73   ||                    (0)(3)(3)(7)(13)(11)                    |                                                    ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{String}                                                    |       Comma        |                                            Shift(11)                                            |    0 - 103     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  74   ||                    (0)(3)(3)(7)(13)(18)                    |                                                   ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Constant}                                                   |       Comma        |                                   Reduce(Constant --> String)                                   |    0 - 103     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  75   ||                    (0)(3)(3)(7)(13)(15)                    |                                                  ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}                                                  |       Comma        |                                 Reduce(Expression --> Constant)                                 |    0 - 103     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  76   ||                  (0)(3)(3)(7)(13)(15)(68)                  |                                              ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}                                               |  LeftParenthesis   |                                            Shift(68)                                            |    0 - 104     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  77   ||                (0)(3)(3)(7)(13)(15)(68)(81)                |                                      ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}                                      |      Integer       |                                            Shift(81)                                            |    0 - 105     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  78   ||              (0)(3)(3)(7)(13)(15)(68)(81)(10)              |                                 ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Integer}                                  |       Minus        |                                            Shift(10)                                            |    0 - 111     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  79   ||              (0)(3)(3)(7)(13)(15)(68)(81)(23)              |                                 ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Constant}                                 |       Minus        |                                  Reduce(Constant --> Integer)                                   |    0 - 111     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  80   ||              (0)(3)(3)(7)(13)(15)(68)(81)(84)              |                                ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}                                |       Minus        |                                 Reduce(Expression --> Constant)                                 |    0 - 111     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  81   ||            (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)            |                            ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}                             |      Integer       |                                            Shift(30)                                            |    0 - 112     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  82   ||          (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(10)          |                        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Integer}                        |      Multiply      |                                            Shift(10)                                            |    0 - 116     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  83   ||          (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(37)          |                       ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Constant}                        |      Multiply      |                                  Reduce(Constant --> Integer)                                   |    0 - 116     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  84   ||          (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)          |                      ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}                       |      Multiply      |                                 Reduce(Expression --> Constant)                                 |    0 - 116     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  85   ||        (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)        |                 ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}                  |      Integer       |                                            Shift(47)                                            |    0 - 117     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  86   ||      (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(10)      |             ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Integer}             |       Power        |                                            Shift(10)                                            |    0 - 121     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  87   ||      (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(37)      |            ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Constant}             |       Power        |                                  Reduce(Constant --> Integer)                                   |    0 - 121     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  88   ||      (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)      |           ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}            |       Power        |                                 Reduce(Expression --> Constant)                                 |    0 - 121     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  89   ||    (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)(45)    |        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}{Power}        |      Integer       |                                            Shift(45)                                            |    0 - 123     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  90   ||  (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)(45)(10)  |   ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}{Power}{Integer}    |  RightParenthesis  |                                            Shift(10)                                            |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  91   ||  (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)(45)(37)  |   ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}{Power}{Constant}   |  RightParenthesis  |                                  Reduce(Constant --> Integer)                                   |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  92   ||  (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)(45)(54)  |  ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}{Power}{Expression}  |  RightParenthesis  |                                 Reduce(Expression --> Constant)                                 |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  93   ||      (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)(47)(52)      |           ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}{Multiply}{Expression}            |  RightParenthesis  |                       Reduce(Expression --> Expression Power Expression)                        |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  94   ||          (0)(3)(3)(7)(13)(15)(68)(81)(84)(30)(56)          |                      ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{Minus}{Expression}                       |  RightParenthesis  |                      Reduce(Expression --> Expression Multiply Expression)                      |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  95   ||              (0)(3)(3)(7)(13)(15)(68)(81)(84)              |                                ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}                                |  RightParenthesis  |                       Reduce(Expression --> Expression Minus Expression)                        |    0 - 124     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  96   ||            (0)(3)(3)(7)(13)(15)(68)(81)(84)(85)            |                       ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{LeftParenthesis}{Expression}{RightParenthesis}                       |       Divide       |                                            Shift(85)                                            |    0 - 125     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  97   ||                (0)(3)(3)(7)(13)(15)(68)(79)                |                                        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}                                         |       Divide       |               Reduce(Expression --> LeftParenthesis Expression RightParenthesis)                |    0 - 125     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  98   ||              (0)(3)(3)(7)(13)(15)(68)(79)(94)              |                                    ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Divide}                                     |      Integer       |                                            Shift(94)                                            |    0 - 126     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  99   ||            (0)(3)(3)(7)(13)(15)(68)(79)(94)(10)            |                                ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Divide}{Integer}                                |       Comma        |                                            Shift(10)                                            |    0 - 127     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  100  ||            (0)(3)(3)(7)(13)(15)(68)(79)(94)(37)            |                               ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Divide}{Constant}                                |       Comma        |                                  Reduce(Constant --> Integer)                                   |    0 - 127     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  101  ||            (0)(3)(3)(7)(13)(15)(68)(79)(94)(97)            |                              ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Divide}{Expression}                               |       Comma        |                                 Reduce(Expression --> Constant)                                 |    0 - 127     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  102  ||                (0)(3)(3)(7)(13)(15)(68)(79)                |                                        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}                                         |       Comma        |                       Reduce(Expression --> Expression Divide Expression)                       |    0 - 127     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  103  ||              (0)(3)(3)(7)(13)(15)(68)(79)(68)              |                                     ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}                                     |         2          |                                            Shift(68)                                            |    0 - 128     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  104  ||            (0)(3)(3)(7)(13)(15)(68)(79)(68)(12)            |                                   ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{2}                                    |  RightParenthesis  |                                            Shift(12)                                            |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  105  ||            (0)(3)(3)(7)(13)(15)(68)(79)(68)(82)            |                                ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Constant}                                |  RightParenthesis  |                                     Reduce(Constant --> 2)                                      |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  106  ||            (0)(3)(3)(7)(13)(15)(68)(79)(68)(79)            |                               ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Expression}                               |  RightParenthesis  |                                 Reduce(Expression --> Constant)                                 |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  107  ||          (0)(3)(3)(7)(13)(15)(68)(79)(68)(79)(89)          |                     ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Expression}{ExpressionListNext}                     |  RightParenthesis  |                             Reduce(ExpressionListNext --> Epsilon)                              |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  108  ||              (0)(3)(3)(7)(13)(15)(68)(79)(89)              |                              ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{ExpressionListNext}                               |  RightParenthesis  |               Reduce(ExpressionListNext --> Comma Expression ExpressionListNext)                |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  109  ||                  (0)(3)(3)(7)(13)(15)(66)                  |                                        ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{ExpressionListNext}                                        |  RightParenthesis  |               Reduce(ExpressionListNext --> Comma Expression ExpressionListNext)                |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  110  ||                    (0)(3)(3)(7)(13)(14)                    |                                                ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}                                                |  RightParenthesis  |                    Reduce(ExpressionList --> Expression ExpressionListNext)                     |    0 - 132     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  111  ||                 (0)(3)(3)(7)(13)(14)(103)                  |                                       ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}                                       |     Semicolon      |                                           Shift(103)                                            |    0 - 133     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  112  ||               (0)(3)(3)(7)(13)(14)(103)(104)               |                                 ${Statement}{Statement}{PrintFunction}{LeftParenthesis}{ExpressionList}{RightParenthesis}{Semicolon}                                  |   PrintFunction    |                                           Shift(104)                                            |    0 - 134     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  113  ||                        (0)(3)(3)(3)                        |                                                                  ${Statement}{Statement}{Statement}                                                                   |   PrintFunction    |  Reduce(Statement --> PrintFunction LeftParenthesis ExpressionList RightParenthesis Semicolon)  |    0 - 134     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  114  ||                      (0)(3)(3)(3)(7)                       |                                                           ${Statement}{Statement}{Statement}{PrintFunction}                                                           |  LeftParenthesis   |                                            Shift(7)                                             |    0 - 139     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  115  ||                    (0)(3)(3)(3)(7)(13)                     |                                                  ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}                                                   |       String       |                                            Shift(13)                                            |    0 - 140     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  116  ||                  (0)(3)(3)(3)(7)(13)(11)                   |                                              ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{String}                                               |       Comma        |                                            Shift(11)                                            |    0 - 157     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  117  ||                  (0)(3)(3)(3)(7)(13)(18)                   |                                             ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Constant}                                              |       Comma        |                                   Reduce(Constant --> String)                                   |    0 - 157     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  118  ||                  (0)(3)(3)(3)(7)(13)(15)                   |                                            ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}                                             |       Comma        |                                 Reduce(Expression --> Constant)                                 |    0 - 157     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  119  ||                (0)(3)(3)(3)(7)(13)(15)(68)                 |                                         ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}                                         |       String       |                                            Shift(68)                                            |    0 - 158     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  120  ||              (0)(3)(3)(3)(7)(13)(15)(68)(11)               |                                     ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{String}                                     |        Plus        |                                            Shift(11)                                            |    0 - 167     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  121  ||              (0)(3)(3)(3)(7)(13)(15)(68)(82)               |                                    ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Constant}                                    |        Plus        |                                   Reduce(Constant --> String)                                   |    0 - 167     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  122  ||              (0)(3)(3)(3)(7)(13)(15)(68)(79)               |                                   ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}                                   |        Plus        |                                 Reduce(Expression --> Constant)                                 |    0 - 167     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  123  ||            (0)(3)(3)(3)(7)(13)(15)(68)(79)(90)             |                                ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Plus}                                |       String       |                                            Shift(90)                                            |    0 - 168     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  124  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(90)(11)           |                            ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Plus}{String}                            |       Comma        |                                            Shift(11)                                            |    0 - 175     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  125  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(90)(37)           |                           ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Plus}{Constant}                           |       Comma        |                                   Reduce(Constant --> String)                                   |    0 - 175     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  126  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(90)(101)          |                          ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Plus}{Expression}                          |       Comma        |                                 Reduce(Expression --> Constant)                                 |    0 - 175     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  127  ||              (0)(3)(3)(3)(7)(13)(15)(68)(79)               |                                   ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}                                   |       Comma        |                        Reduce(Expression --> Expression Plus Expression)                        |    0 - 175     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  128  ||            (0)(3)(3)(3)(7)(13)(15)(68)(79)(68)             |                               ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}                                |         2          |                                            Shift(68)                                            |    0 - 176     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  129  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(68)(12)           |                              ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{2}                              |  RightParenthesis  |                                            Shift(12)                                            |    0 - 180     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  130  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(68)(82)           |                          ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Constant}                           |  RightParenthesis  |                                     Reduce(Constant --> 2)                                      |    0 - 180     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  131  ||          (0)(3)(3)(3)(7)(13)(15)(68)(79)(68)(79)           |                         ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Expression}                          |  RightParenthesis  |                                 Reduce(Expression --> Constant)                                 |    0 - 180     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
||  132  ||        (0)(3)(3)(3)(7)(13)(15)(68)(79)(68)(79)(89)         |               ${Statement}{Statement}{Statement}{PrintFunction}{LeftParenthesis}{Expression}{Comma}{Expression}{Comma}{Expression}{ExpressionListNext}                |  RightParenthesis  |                             Reduce(ExpressionListNext --> Epsilon)                              |    0 - 180     ||
||-------||------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|-------------------------------------------------------------------------------------------------|----------------||
