                                                                                                                                                 Parsing Stack                                                                                                                                                  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                      States                      |                                                                        Stack                                                                        |       Token        |                                Action                                ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  8   ||                 (0)(2)(24)(3)(7)                 |                                                  ${Expression}{Power}{LeftParenthesis}{Expression}                                                  |      Multiply      |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  9   ||               (0)(2)(24)(3)(7)(15)               |                                             ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}                                             |  LeftParenthesis   |                              Shift(15)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  10  ||             (0)(2)(24)(3)(7)(15)(8)              |                                    ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}                                     |      Integer       |                               Shift(8)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  11  ||           (0)(2)(24)(3)(7)(15)(8)(10)            |                                ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Integer}                                |        Plus        |                              Shift(10)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  12  ||            (0)(2)(24)(3)(7)(15)(8)(9)            |                               ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Constant}                                |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  13  ||           (0)(2)(24)(3)(7)(15)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}                               |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  14  ||         (0)(2)(24)(3)(7)(15)(8)(12)(14)          |                           ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}                            |      Integer       |                              Shift(14)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  15  ||       (0)(2)(24)(3)(7)(15)(8)(12)(14)(10)        |                       ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{Integer}                       |        Plus        |                              Shift(10)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  16  ||        (0)(2)(24)(3)(7)(15)(8)(12)(14)(9)        |                      ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{Constant}                       |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  17  ||       (0)(2)(24)(3)(7)(15)(8)(12)(14)(19)        |                     ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{Expression}                      |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  18  ||           (0)(2)(24)(3)(7)(15)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}                               |        Plus        |          Reduce(Expression --> Expression Plus Expression)           ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  19  ||         (0)(2)(24)(3)(7)(15)(8)(12)(14)          |                           ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}                            |  LeftParenthesis   |                              Shift(14)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  20  ||        (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)        |                   ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}                   |      Integer       |                               Shift(8)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  21  ||      (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(10)      |              ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Integer}               |      Multiply      |                              Shift(10)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  22  ||      (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(9)       |              ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Constant}              |      Multiply      |                     Reduce(Constant --> Integer)                     ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  23  ||      (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |      Multiply      |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  24  ||    (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(15)    |        ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}        |      Integer       |                              Shift(15)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  25  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(15)(10)  |   ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Integer}    |        Plus        |                              Shift(10)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  26  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(15)(9)   |   ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Constant}   |        Plus        |                     Reduce(Constant --> Integer)                     ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  27  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(15)(18)  |  ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Multiply}{Expression}  |        Plus        |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  28  ||      (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |        Plus        |        Reduce(Expression --> Expression Multiply Expression)         ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  29  ||    (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(14)    |          ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}          |      Integer       |                              Shift(14)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  30  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(14)(10)  |     ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Integer}      |  RightParenthesis  |                              Shift(10)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  31  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(14)(9)   |     ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Constant}     |  RightParenthesis  |                     Reduce(Constant --> Integer)                     ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  32  ||  (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(14)(19)  |    ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{Plus}{Expression}    |  RightParenthesis  |                   Reduce(Expression --> Constant)                    ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  33  ||      (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)      |             ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}             |  RightParenthesis  |          Reduce(Expression --> Expression Plus Expression)           ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  34  ||    (0)(2)(24)(3)(7)(15)(8)(12)(14)(8)(12)(13)    |    ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{LeftParenthesis}{Expression}{RightParenthesis}    |  RightParenthesis  |                              Shift(13)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  35  ||       (0)(2)(24)(3)(7)(15)(8)(12)(14)(19)        |                     ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{Plus}{Expression}                      |  RightParenthesis  |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  36  ||           (0)(2)(24)(3)(7)(15)(8)(12)            |                              ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}                               |  RightParenthesis  |          Reduce(Expression --> Expression Plus Expression)           ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  37  ||         (0)(2)(24)(3)(7)(15)(8)(12)(13)          |                     ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{LeftParenthesis}{Expression}{RightParenthesis}                      |  RightParenthesis  |                              Shift(13)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  38  ||             (0)(2)(24)(3)(7)(15)(18)             |                                       ${Expression}{Power}{LeftParenthesis}{Expression}{Multiply}{Expression}                                       |  RightParenthesis  |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  39  ||                 (0)(2)(24)(3)(7)                 |                                                  ${Expression}{Power}{LeftParenthesis}{Expression}                                                  |  RightParenthesis  |        Reduce(Expression --> Expression Multiply Expression)         ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  40  ||               (0)(2)(24)(3)(7)(20)               |                                         ${Expression}{Power}{LeftParenthesis}{Expression}{RightParenthesis}                                         |     Semicolon      |                              Shift(20)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  41  ||                  (0)(2)(24)(25)                  |                                                          ${Expression}{Power}{Expression}                                                           |     Semicolon      |  Reduce(Expression --> LeftParenthesis Expression RightParenthesis)  ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  42  ||                      (0)(2)                      |                                                                    ${Expression}                                                                    |     Semicolon      |          Reduce(Expression --> Expression Power Expression)          ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  43  ||                    (0)(2)(21)                    |                                                              ${Expression}{Semicolon}                                                               |         $          |                              Shift(21)                               ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  44  ||                      (0)(1)                      |                                                                    ${Statement}                                                                     |         $          |              Reduce(Statement --> Expression Semicolon)              ||
||------||--------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------|--------------------|----------------------------------------------------------------------||
||  45  ||                     Accepted                     |                                                                      Accepted                                                                       |      Accepted      |                               Accepted                               ||
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
