                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        LR Parsing Table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||             GreaterEquals              |                  Star                  |               Character                |           ExclamationEquals            |                   $                    |                 Error                  |                  Dot                   |                 Slash                  |                   If                   |               Semicolon                |               LessEquals               |                  Plus                  |                 Comma                  |                 Caret                  |                Greater                 |                  Dash                  |                 Double                 |              EqualsEquals              |                 String                 |                  Less                  |                 Arrow                  |                 Equals                 |               DoubleType               |           OpeningParenthesis           |             CharacterType              |           ClosingParenthesis           |               Identifier               |                PlusPlus                |                DashDash                |              IntegerType               |                BoolType                |               FloatType                |               ShortType                |                LongType                |                 Struct                 |               Ampersand                |                Integer                 |                  Bool                  |                 Float                  |              OpeningBrace              |              ClosingBrace              |                 While                  |                  For                   |              ForStatement              |            StructDefinition            |           FunctionDefinition           |                Program                 |              IfStatement               |               Expression               |              FunctionCall              |               Statements               |             WhileStatement             |               Statement                |               Assignment               |         LvalueDeclarationList          |           OptionalStatement            |             StatementList              |                Terminal                |           OptionalExpression           |             ExpressionList             |           ExpressionListNext           |                 Lvalue                 |                Constant                |             TypeDefinition             |           LvalueDeclaration            |        LvalueDeclarationFormat         |         StructMemberReference          |             LvalueListNext             |             IdentifierList             |           IdentifierListNext           |      StructMemberDeclarationList       |        StructMemberDeclarations        |        StructMemberDeclaration         |           ForDeclarationSlot           |    FunctionParameterDeclarationList    |  FunctionParameterDeclarationListNext  |         FunctionParameterList          ||
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||   0   ||                 R[61]                  |                 Empty                  |                S[14,-1]                |                 Empty                  |                S[25,-1]                |                S[36,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[24,-1]                |                 Empty                  |                S[26,-1]                |                S[27,-1]                |                S[28,-1]                |                S[30,-1]                |                S[31,-1]                |                S[32,-1]                |                S[23,-1]                |                S[33,-1]                |                S[34,-1]                |                S[35,-1]                |                S[16,-1]                |                S[38,-1]                |                S[39,-1]                |                S[40,-1]                |                S[41,-1]                |                S[42,-1]                |                S[43,-1]                |                S[17,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[13,-1]                |                S[18,-1]                |                S[19,-1]                |                   4                    |                   8                    |                   10                   |                   6                    |                   2                    |                   5                    |                   9                    |                   1                    |                   3                    |                   11                   |                   12                   |                   -                    |                   -                    |                   15                   |                   -                    |                   -                    |                   -                    |                   21                   |                   29                   |                   20                   |                   22                   |                   -                    |                   37                   |                   7                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||   1   ||                 Empty                  |                 Empty                  |                 R[63]                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[63]                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||   2   ||                 Empty                  |                 Empty                  |               S[437,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||   3   ||                 Empty                  |                 Empty                  |                 R[63]                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[63]                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[63]                  |                 R[63]                  |                 R[63]                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||   4   ||                 Accept                 |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
