                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 LR Parsing Table                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||             GreaterEquals              |                  Star                  |               Character                |           ExclamationEquals            |                   $                    |                 Error                  |                  Dot                   |                 Caret                  |                Greater                 |                  Dash                  |                  For                   |               Semicolon                |               LessEquals               |                  Plus                  |                PipePipe                |                 Slash                  |                 Double                 |              EqualsEquals              |                 String                 |                  Less                  |           AmpersandAmpersand           |                BoolType                |                 Comma                  |                 Equals                 |               ShortType                |           OpeningParenthesis           |                LongType                |           ClosingParenthesis           |               Identifier               |               Ampersand                |                PlusPlus                |                 Arrow                  |                DashDash                |              IntegerType               |               FloatType                |               DoubleType               |             CharacterType              |                Integer                 |                  Bool                  |                 Float                  |                 Struct                 |                   If                   |              OpeningBrace              |              ClosingBrace              |                 While                  |              ForStatement              |            StructDefinition            |           FunctionDefinition           |                Program                 |              IfStatement               |               Expression               |              FunctionCall              |               Statements               |             WhileStatement             |               Statement                |               Assignment               |         LvalueDeclarationList          |           OptionalStatement            |             StatementList              |                Terminal                |           OptionalExpression           |             ExpressionList             |           ExpressionListNext           |                 Lvalue                 |                Constant                |             TypeDefinition             |           LvalueDeclaration            |        LvalueDeclarationFormat         |         StructMemberReference          |             LvalueListNext             |             IdentifierList             |           IdentifierListNext           |      StructMemberDeclarationList       |        StructMemberDeclarations        |        StructMemberDeclaration         |           ForDeclarationSlot           |    FunctionParameterDeclarationList    |  FunctionParameterDeclarationListNext  |         FunctionParameterList          ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  82   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  83   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  84   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  85   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  86   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  87   ||                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 R[87]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
||-------||----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------|----------------------------------------||
||  88   ||                 Empty                  |                 Empty                  |                 Empty                  |                S[62,-1]                |                S[67,-1]                |                S[70,-1]                |                S[73,-1]                |                S[65,-1]                |                S[63,-1]                |                S[68,-1]                |                S[71,-1]                |                S[61,-1]                |                S[66,-1]                |                S[69,-1]                |                S[72,-1]                |                S[74,-1]                |                 Empty                  |                 R[68]                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                 Empty                  |                S[64,-1]                |                S[75,-1]                |                 Empty                  |                 Empty                  |                 Empty                  |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    |                   -                    ||
