                                                                                                                                                                                                                                      Parsing Stack                                                                                                                                                                                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                                             States                                             |                                                                                                                            Stack                                                                                                                            |      Token      |                                  Action                                   |  String Range  ||
||  37  ||       (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(261)(323)(263)(264)       |               ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}               |      Comma      |                      Reduce(Expression --> Terminal)                      |     0 - 45     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  38  ||            (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(261)(321)            |                  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{LvalueDeclarationFormat}                   |      Comma      |     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)      |     0 - 45     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  39  ||              (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)               |                             ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}                              |      Comma      |   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)    |     0 - 45     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  40  ||            (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)            |                          ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}                          |   Identifier    |                                Shift(258)                                 |     0 - 46     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  41  ||         (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(262)          |                    ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{Identifier}                    |   Identifier    |                                Shift(262)                                 |     0 - 52     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  42  ||         (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)          |                  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}                  |   Identifier    |                   Reduce(TypeDefinition --> Identifier)                   |     0 - 52     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  43  ||       (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)       |            ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}            |     Equals      |                                Shift(323)                                 |     0 - 56     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  44  ||    (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)(263)     |        ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}        |     Integer     |                                Shift(263)                                 |     0 - 57     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  45  ||  (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)(263)(277)  |   ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}{Integer}    |    Semicolon    |                                Shift(277)                                 |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  46  ||  (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)(263)(272)  |   ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}{Constant}   |    Semicolon    |                       Reduce(Constant --> Integer)                        |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  47  ||  (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)(263)(266)  |   ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}{Terminal}   |    Semicolon    |                       Reduce(Terminal --> Constant)                       |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  48  ||  (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(323)(263)(264)  |  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}  |    Semicolon    |                      Reduce(Expression --> Terminal)                      |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  49  ||       (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(261)(321)       |     ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{TypeDefinition}{LvalueDeclarationFormat}      |    Semicolon    |     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)      |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  50  ||         (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(259)          |                ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}                 |    Semicolon    |   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)    |     0 - 58     ||
