                                                                                                                                                                                                                                                                                         Parsing Stack                                                                                                                                                                                                                                                                                         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                            States                                            |                                                                                                                             Stack                                                                                                                             |        Token         |                                                                                  Action                                                                                   |  String Range  ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  54   ||                     (0)(21)(275)(277)(275)(278)(344)(280)(281)(302)(290)                     |                                                                  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Constant}                                                                  |      Semicolon       |                                                                       Reduce(Constant --> Integer)                                                                        |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  55   ||                     (0)(21)(275)(277)(275)(278)(344)(280)(281)(302)(283)                     |                                                                  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Terminal}                                                                  |      Semicolon       |                                                                       Reduce(Terminal --> Constant)                                                                       |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  56   ||                     (0)(21)(275)(277)(275)(278)(344)(280)(281)(302)(329)                     |                                                                 ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Expression}                                                                 |      Semicolon       |                                                                      Reduce(Expression --> Terminal)                                                                      |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  57   ||                          (0)(21)(275)(277)(275)(278)(344)(280)(281)                          |                                                                          ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}                                                                          |      Semicolon       |                                                             Reduce(Expression --> Expression Plus Expression)                                                             |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  58   ||                               (0)(21)(275)(277)(275)(278)(342)                               |                                                                             ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{LvalueDeclarationFormat}                                                                              |      Semicolon       |                                                     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)                                                      |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  59   ||                                 (0)(21)(275)(277)(275)(276)                                  |                                                                                        ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}                                                                                         |      Semicolon       |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  60   ||                               (0)(21)(275)(277)(275)(276)(346)                               |                                                                                ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{LvalueListNext}                                                                                 |      Semicolon       |                                                                    Reduce(LvalueListNext --> Epsilon)                                                                     |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  61   ||                                    (0)(21)(275)(277)(345)                                    |                                                                                             ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{LvalueListNext}                                                                                              |      Semicolon       |                                                     Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)                                                     |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  62   ||                                         (0)(21)(274)                                         |                                                                                                             ${LvalueDeclaration}{LvalueListNext}                                                                                                              |      Semicolon       |                                                  Reduce(LvalueListNext --> Comma LvalueDeclarationFormat LvalueListNext)                                                  |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  63   ||                                           (0)(12)                                            |                                                                                                                   ${LvalueDeclarationList}                                                                                                                    |      Semicolon       |                                                    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)                                                     |     0 - 39     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  64   ||                                         (0)(12)(453)                                         |                                                                                                              ${LvalueDeclarationList}{Semicolon}                                                                                                              |      FloatType       |                                                                                Shift(453)                                                                                 |     0 - 40     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  65   ||                                           (0)(10)                                            |                                                                                                                         ${Statement}                                                                                                                          |      FloatType       |                                                           Reduce(Statement --> LvalueDeclarationList Semicolon)                                                           |     0 - 40     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  66   ||                                         (0)(10)(32)                                          |                                                                                                                    ${Statement}{FloatType}                                                                                                                    |      Identifier      |                                                                                 Shift(32)                                                                                 |     0 - 45     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  67   ||                                         (0)(10)(380)                                         |                                                                                                                 ${Statement}{TypeDefinition}                                                                                                                  |      Identifier      |                                                                   Reduce(TypeDefinition --> FloatType)                                                                    |     0 - 45     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  68   ||                                      (0)(10)(380)(349)                                       |                                                                                                           ${Statement}{TypeDefinition}{Identifier}                                                                                                            |      Semicolon       |                                                                                Shift(349)                                                                                 |     0 - 46     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  69   ||                                      (0)(10)(380)(342)                                       |                                                                                                     ${Statement}{TypeDefinition}{LvalueDeclarationFormat}                                                                                                     |      Semicolon       |                                                              Reduce(LvalueDeclarationFormat --> Identifier)                                                               |     0 - 46     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  70   ||                                         (0)(10)(21)                                          |                                                                                                                ${Statement}{LvalueDeclaration}                                                                                                                |      Semicolon       |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |     0 - 46     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  71   ||                                       (0)(10)(21)(274)                                       |                                                                                                        ${Statement}{LvalueDeclaration}{LvalueListNext}                                                                                                        |      Semicolon       |                                                                    Reduce(LvalueListNext --> Epsilon)                                                                     |     0 - 46     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  72   ||                                         (0)(10)(375)                                         |                                                                                                              ${Statement}{LvalueDeclarationList}                                                                                                              |      Semicolon       |                                                    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)                                                     |     0 - 46     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  73   ||                                      (0)(10)(375)(453)                                       |                                                                                                        ${Statement}{LvalueDeclarationList}{Semicolon}                                                                                                         |      Identifier      |                                                                                Shift(453)                                                                                 |     0 - 47     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  74   ||                                         (0)(10)(10)                                          |                                                                                                                    ${Statement}{Statement}                                                                                                                    |      Identifier      |                                                           Reduce(Statement --> LvalueDeclarationList Semicolon)                                                           |     0 - 47     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  75   ||                                       (0)(10)(10)(25)                                        |                                                                                                              ${Statement}{Statement}{Identifier}                                                                                                              |        Equals        |                                                                                 Shift(25)                                                                                 |     0 - 48     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  76   ||                                       (0)(10)(10)(20)                                        |                                                                                                                ${Statement}{Statement}{Lvalue}                                                                                                                |        Equals        |                                                                       Reduce(Lvalue --> Identifier)                                                                       |     0 - 48     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  77   ||                                     (0)(10)(10)(20)(347)                                     |                                                                                                            ${Statement}{Statement}{Lvalue}{Equals}                                                                                                            |      Identifier      |                                                                                Shift(347)                                                                                 |     0 - 49     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  78   ||                                  (0)(10)(10)(20)(347)(233)                                   |                                                                                                      ${Statement}{Statement}{Lvalue}{Equals}{Identifier}                                                                                                      |      Semicolon       |                                                                                Shift(233)                                                                                 |     0 - 50     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  79   ||                                  (0)(10)(10)(20)(347)(231)                                   |                                                                                                        ${Statement}{Statement}{Lvalue}{Equals}{Lvalue}                                                                                                        |      Semicolon       |                                                                       Reduce(Lvalue --> Identifier)                                                                       |     0 - 50     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  80   ||                                   (0)(10)(10)(20)(347)(15)                                   |                                                                                                       ${Statement}{Statement}{Lvalue}{Equals}{Terminal}                                                                                                       |      Semicolon       |                                                                        Reduce(Terminal --> Lvalue)                                                                        |     0 - 50     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  81   ||                                  (0)(10)(10)(20)(347)(348)                                   |                                                                                                      ${Statement}{Statement}{Lvalue}{Equals}{Expression}                                                                                                      |      Semicolon       |                                                                      Reduce(Expression --> Terminal)                                                                      |     0 - 50     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  82   ||                                       (0)(10)(10)(374)                                       |                                                                                                              ${Statement}{Statement}{Assignment}                                                                                                              |      Semicolon       |                                                              Reduce(Assignment --> Lvalue Equals Expression)                                                              |     0 - 50     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  83   ||                                    (0)(10)(10)(374)(454)                                     |                                                                                                        ${Statement}{Statement}{Assignment}{Semicolon}                                                                                                         |      Identifier      |                                                                                Shift(454)                                                                                 |     0 - 51     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  84   ||                                       (0)(10)(10)(10)                                        |                                                                                                              ${Statement}{Statement}{Statement}                                                                                                               |      Identifier      |                                                                Reduce(Statement --> Assignment Semicolon)                                                                 |     0 - 51     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  85   ||                                     (0)(10)(10)(10)(25)                                      |                                                                                                        ${Statement}{Statement}{Statement}{Identifier}                                                                                                         |        Equals        |                                                                                 Shift(25)                                                                                 |     0 - 52     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  86   ||                                     (0)(10)(10)(10)(20)                                      |                                                                                                          ${Statement}{Statement}{Statement}{Lvalue}                                                                                                           |        Equals        |                                                                       Reduce(Lvalue --> Identifier)                                                                       |     0 - 52     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  87   ||                                   (0)(10)(10)(10)(20)(347)                                   |                                                                                                      ${Statement}{Statement}{Statement}{Lvalue}{Equals}                                                                                                       |      Identifier      |                                                                                Shift(347)                                                                                 |     0 - 53     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  88   ||                                (0)(10)(10)(10)(20)(347)(233)                                 |                                                                                                ${Statement}{Statement}{Statement}{Lvalue}{Equals}{Identifier}                                                                                                 |      Semicolon       |                                                                                Shift(233)                                                                                 |     0 - 54     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  89   ||                                (0)(10)(10)(10)(20)(347)(231)                                 |                                                                                                  ${Statement}{Statement}{Statement}{Lvalue}{Equals}{Lvalue}                                                                                                   |      Semicolon       |                                                                       Reduce(Lvalue --> Identifier)                                                                       |     0 - 54     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  90   ||                                 (0)(10)(10)(10)(20)(347)(15)                                 |                                                                                                 ${Statement}{Statement}{Statement}{Lvalue}{Equals}{Terminal}                                                                                                  |      Semicolon       |                                                                        Reduce(Terminal --> Lvalue)                                                                        |     0 - 54     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  91   ||                                (0)(10)(10)(10)(20)(347)(348)                                 |                                                                                                ${Statement}{Statement}{Statement}{Lvalue}{Equals}{Expression}                                                                                                 |      Semicolon       |                                                                      Reduce(Expression --> Terminal)                                                                      |     0 - 54     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  92   ||                                     (0)(10)(10)(10)(374)                                     |                                                                                                        ${Statement}{Statement}{Statement}{Assignment}                                                                                                         |      Semicolon       |                                                              Reduce(Assignment --> Lvalue Equals Expression)                                                              |     0 - 54     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
