                                                                                                                                                                                                                                                                                                                                                                                                                       Parsing Stack                                                                                                                                                                                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                                                         States                                                                         |                                                                                                                                                                                                                    Stack                                                                                                                                                                                                                     |        Token         |                                                                                            Action                                                                                             |  String Range  ||
||  28   ||                                                       (0)(15)(371)(372)(376)(241)(247)(183)(184)                                                       |                                                                                                                                                                 ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{TypeDefinition}{Identifier}{Equals}{Expression}                                                                                                                                                                 |        Comma         |                                                                                Reduce(Expression --> Terminal)                                                                                |     0 - 31     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  29   ||                                                            (0)(15)(371)(372)(376)(241)(248)                                                            |                                                                                                                                                                           ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{TypeDefinition}{Assignment}                                                                                                                                                                           |        Comma         |                                                                      Reduce(Assignment --> Identifier Equals Expression)                                                                      |     0 - 31     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  30   ||                                                               (0)(15)(371)(372)(376)(22)                                                               |                                                                                                                                                                               ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}                                                                                                                                                                                |        Comma         |                                                                    Reduce(LvalueDeclaration --> TypeDefinition Assignment)                                                                    |     0 - 31     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  31   ||                                                            (0)(15)(371)(372)(376)(22)(239)                                                             |                                                                                                                                                                            ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}                                                                                                                                                                            |      DoubleType      |                                                                                          Shift(239)                                                                                           |     0 - 32     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  32   ||                                                          (0)(15)(371)(372)(376)(22)(239)(31)                                                           |                                                                                                                                                                      ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}{DoubleType}                                                                                                                                                                      |      Identifier      |                                                                                           Shift(31)                                                                                           |     0 - 38     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  33   ||                                                          (0)(15)(371)(372)(376)(22)(239)(241)                                                          |                                                                                                                                                                    ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}{TypeDefinition}                                                                                                                                                                    |      Identifier      |                                                                             Reduce(TypeDefinition --> DoubleType)                                                                             |     0 - 38     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  34   ||                                                       (0)(15)(371)(372)(376)(22)(239)(241)(247)                                                        |                                                                                                                                                              ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}{TypeDefinition}{Identifier}                                                                                                                                                              |      Semicolon       |                                                                                          Shift(247)                                                                                           |     0 - 39     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  35   ||                                                          (0)(15)(371)(372)(376)(22)(239)(240)                                                          |                                                                                                                                                                  ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}{LvalueDeclaration}                                                                                                                                                                   |      Semicolon       |                                                                    Reduce(LvalueDeclaration --> TypeDefinition Identifier)                                                                    |     0 - 39     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  36   ||                                                       (0)(15)(371)(372)(376)(22)(239)(240)(249)                                                        |                                                                                                                                                          ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{Comma}{LvalueDeclaration}{LvalueListNext}                                                                                                                                                           |      Semicolon       |                                                                              Reduce(LvalueListNext --> Epsilon)                                                                               |     0 - 39     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  37   ||                                                            (0)(15)(371)(372)(376)(22)(238)                                                             |                                                                                                                                                                       ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclaration}{LvalueListNext}                                                                                                                                                                        |      Semicolon       |                                                               Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)                                                               |     0 - 39     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  38   ||                                                              (0)(15)(371)(372)(376)(374)                                                               |                                                                                                                                                                             ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclarationList}                                                                                                                                                                              |      Semicolon       |                                                              Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)                                                               |     0 - 39     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  39   ||                                                            (0)(15)(371)(372)(376)(374)(378)                                                            |                                                                                                                                                                        ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{LvalueDeclarationList}{Semicolon}                                                                                                                                                                        |     ClosingBrace     |                                                                                          Shift(378)                                                                                           |     0 - 40     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  40   ||                                                              (0)(15)(371)(372)(376)(376)                                                               |                                                                                                                                                                            ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{StructMemberDeclaration}                                                                                                                                                                             |     ClosingBrace     |                                                              Reduce(StructMemberDeclaration --> LvalueDeclarationList Semicolon)                                                              |     0 - 40     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  41   ||                                                              (0)(15)(371)(372)(376)(377)                                                               |                                                                                                                                                                            ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclaration}{StructMemberDeclarations}                                                                                                                                                                            |     ClosingBrace     |                                                                 Reduce(StructMemberDeclarations --> StructMemberDeclaration)                                                                  |     0 - 40     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  42   ||                                                                 (0)(15)(371)(372)(375)                                                                 |                                                                                                                                                                                        ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclarations}                                                                                                                                                                                         |     ClosingBrace     |                                                     Reduce(StructMemberDeclarations --> StructMemberDeclaration StructMemberDeclarations)                                                     |     0 - 40     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  43   ||                                                                 (0)(15)(371)(372)(373)                                                                 |                                                                                                                                                                                       ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclarationList}                                                                                                                                                                                       |     ClosingBrace     |                                                               Reduce(StructMemberDeclarationList --> StructMemberDeclarations)                                                                |     0 - 40     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  44   ||                                                              (0)(15)(371)(372)(373)(379)                                                               |                                                                                                                                                                                ${Struct}{Identifier}{OpeningBrace}{StructMemberDeclarationList}{ClosingBrace}                                                                                                                                                                                |      Semicolon       |                                                                                          Shift(379)                                                                                           |     0 - 41     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  45   ||                                                                         (0)(7)                                                                         |                                                                                                                                                                                                             ${StructDefinition}                                                                                                                                                                                                              |      Semicolon       |                                             Reduce(StructDefinition --> Struct Identifier OpeningBrace StructMemberDeclarationList ClosingBrace)                                              |     0 - 41     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  46   ||                                                                      (0)(7)(363)                                                                       |                                                                                                                                                                                                        ${StructDefinition}{Semicolon}                                                                                                                                                                                                        |     IntegerType      |                                                                                          Shift(363)                                                                                           |     0 - 42     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  47   ||                                                                         (0)(9)                                                                         |                                                                                                                                                                                                                 ${Statement}                                                                                                                                                                                                                 |     IntegerType      |                                                                       Reduce(Statement --> StructDefinition Semicolon)                                                                        |     0 - 42     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  48   ||                                                                       (0)(9)(23)                                                                       |                                                                                                                                                                                                          ${Statement}{IntegerType}                                                                                                                                                                                                           |      Identifier      |                                                                                           Shift(23)                                                                                           |     0 - 45     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  49   ||                                                                      (0)(9)(282)                                                                       |                                                                                                                                                                                                         ${Statement}{TypeDefinition}                                                                                                                                                                                                         |      Identifier      |                                                                            Reduce(TypeDefinition --> IntegerType)                                                                             |     0 - 45     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  50   ||                                                                    (0)(9)(282)(255)                                                                    |                                                                                                                                                                                                   ${Statement}{TypeDefinition}{Identifier}                                                                                                                                                                                                   |        Equals        |                                                                                          Shift(255)                                                                                           |     0 - 46     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  51   ||                                                                 (0)(9)(282)(255)(183)                                                                  |                                                                                                                                                                                               ${Statement}{TypeDefinition}{Identifier}{Equals}                                                                                                                                                                                               |       Integer        |                                                                                          Shift(183)                                                                                           |     0 - 47     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  52   ||                                                               (0)(9)(282)(255)(183)(194)                                                               |                                                                                                                                                                                          ${Statement}{TypeDefinition}{Identifier}{Equals}{Integer}                                                                                                                                                                                           |        Comma         |                                                                                          Shift(194)                                                                                           |     0 - 48     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  53   ||                                                               (0)(9)(282)(255)(183)(193)                                                               |                                                                                                                                                                                          ${Statement}{TypeDefinition}{Identifier}{Equals}{Constant}                                                                                                                                                                                          |        Comma         |                                                                                 Reduce(Constant --> Integer)                                                                                  |     0 - 48     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  54   ||                                                               (0)(9)(282)(255)(183)(185)                                                               |                                                                                                                                                                                          ${Statement}{TypeDefinition}{Identifier}{Equals}{Terminal}                                                                                                                                                                                          |        Comma         |                                                                                 Reduce(Terminal --> Constant)                                                                                 |     0 - 48     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  55   ||                                                               (0)(9)(282)(255)(183)(184)                                                               |                                                                                                                                                                                         ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}                                                                                                                                                                                         |        Comma         |                                                                                Reduce(Expression --> Terminal)                                                                                |     0 - 48     ||
