                                                                                                                                                           Parsing Stack                                                                                                                                                           
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                         States                         |                                                                     Stack                                                                     |      Token      |                                  Action                                   |  String Range  ||
||  53  ||            (0)(10)(359)(328)(263)(264)(285)            |                                      ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}                                       |     Integer     |                                Shift(285)                                 |     0 - 34     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  54  ||         (0)(10)(359)(328)(263)(264)(285)(277)          |                                  ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Integer}                                  |      Plus       |                                Shift(277)                                 |     0 - 35     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  55  ||         (0)(10)(359)(328)(263)(264)(285)(272)          |                                 ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Constant}                                  |      Plus       |                       Reduce(Constant --> Integer)                        |     0 - 35     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  56  ||         (0)(10)(359)(328)(263)(264)(285)(266)          |                                 ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Terminal}                                  |      Plus       |                       Reduce(Terminal --> Constant)                       |     0 - 35     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  57  ||         (0)(10)(359)(328)(263)(264)(285)(308)          |                                ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Expression}                                 |      Plus       |                      Reduce(Expression --> Terminal)                      |     0 - 35     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  58  ||              (0)(10)(359)(328)(263)(264)               |                                         ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}                                          |      Plus       |             Reduce(Expression --> Expression Plus Expression)             |     0 - 35     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  59  ||            (0)(10)(359)(328)(263)(264)(285)            |                                      ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}                                       |   Identifier    |                                Shift(285)                                 |     0 - 36     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  60  ||         (0)(10)(359)(328)(263)(264)(285)(268)          |                                ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Identifier}                                 |    Semicolon    |                                Shift(268)                                 |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  61  ||         (0)(10)(359)(328)(263)(264)(285)(265)          |                                  ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Lvalue}                                   |    Semicolon    |                       Reduce(Lvalue --> Identifier)                       |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  62  ||         (0)(10)(359)(328)(263)(264)(285)(266)          |                                 ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Terminal}                                  |    Semicolon    |                        Reduce(Terminal --> Lvalue)                        |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  63  ||         (0)(10)(359)(328)(263)(264)(285)(308)          |                                ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Expression}                                 |    Semicolon    |                      Reduce(Expression --> Terminal)                      |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  64  ||              (0)(10)(359)(328)(263)(264)               |                                         ${Statement}{TypeDefinition}{Identifier}{Equals}{Expression}                                          |    Semicolon    |             Reduce(Expression --> Expression Plus Expression)             |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  65  ||                   (0)(10)(359)(321)                    |                                             ${Statement}{TypeDefinition}{LvalueDeclarationFormat}                                             |    Semicolon    |     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)      |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  66  ||                      (0)(10)(22)                       |                                                        ${Statement}{LvalueDeclaration}                                                        |    Semicolon    |   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)    |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  67  ||                    (0)(10)(22)(257)                    |                                                ${Statement}{LvalueDeclaration}{LvalueListNext}                                                |    Semicolon    |                    Reduce(LvalueListNext --> Epsilon)                     |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  68  ||                      (0)(10)(354)                      |                                                      ${Statement}{LvalueDeclarationList}                                                      |    Semicolon    |    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)     |     0 - 37     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  69  ||                   (0)(10)(354)(432)                    |                                                ${Statement}{LvalueDeclarationList}{Semicolon}                                                 |  CharacterType  |                                Shift(432)                                 |     0 - 38     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  70  ||                      (0)(10)(10)                       |                                                            ${Statement}{Statement}                                                            |  CharacterType  |           Reduce(Statement --> LvalueDeclarationList Semicolon)           |     0 - 38     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  71  ||                    (0)(10)(10)(33)                     |                                                    ${Statement}{Statement}{CharacterType}                                                     |      Star       |                                 Shift(33)                                 |     0 - 42     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  72  ||                    (0)(10)(10)(359)                    |                                                    ${Statement}{Statement}{TypeDefinition}                                                    |      Star       |                 Reduce(TypeDefinition --> CharacterType)                  |     0 - 42     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  73  ||                 (0)(10)(10)(359)(322)                  |                                                 ${Statement}{Statement}{TypeDefinition}{Star}                                                 |   Identifier    |                                Shift(322)                                 |     0 - 43     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  74  ||                    (0)(10)(10)(359)                    |                                                    ${Statement}{Statement}{TypeDefinition}                                                    |   Identifier    |              Reduce(TypeDefinition --> TypeDefinition Star)               |     0 - 43     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  75  ||                 (0)(10)(10)(359)(328)                  |                                              ${Statement}{Statement}{TypeDefinition}{Identifier}                                              |     Equals      |                                Shift(328)                                 |     0 - 52     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  76  ||               (0)(10)(10)(359)(328)(263)               |                                          ${Statement}{Statement}{TypeDefinition}{Identifier}{Equals}                                          |     String      |                                Shift(263)                                 |     0 - 53     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  77  ||            (0)(10)(10)(359)(328)(263)(282)             |                                      ${Statement}{Statement}{TypeDefinition}{Identifier}{Equals}{String}                                      |    Semicolon    |                                Shift(282)                                 |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  78  ||            (0)(10)(10)(359)(328)(263)(272)             |                                     ${Statement}{Statement}{TypeDefinition}{Identifier}{Equals}{Constant}                                     |    Semicolon    |                        Reduce(Constant --> String)                        |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  79  ||            (0)(10)(10)(359)(328)(263)(266)             |                                     ${Statement}{Statement}{TypeDefinition}{Identifier}{Equals}{Terminal}                                     |    Semicolon    |                       Reduce(Terminal --> Constant)                       |     0 - 56     ||
